stochastic_selection_eval,create_one_change_neighbors,123112.90937215387,32,10000000,40,2.4548981189727783
stochastic_selection_eval,create_one_change_neighbors,123081.16350088542,64,10000000,40,5.962818145751953
stochastic_selection_eval,create_one_change_neighbors,122062.98529847144,2,10000000,60,0.023255109786987305
stochastic_selection_eval,create_one_change_neighbors,122062.98529847144,4,10000000,60,0.03867697715759277
stochastic_selection_eval,create_one_change_neighbors,122130.04793412951,8,10000000,60,0.13138103485107422
stochastic_selection_eval,create_one_change_neighbors,122397.84409200307,16,10000000,60,0.37421584129333496
stochastic_selection_eval,create_one_change_neighbors,121824.40394536003,32,10000000,60,0.2524600028991699
stochastic_selection_eval,create_one_change_neighbors,122492.59875379519,64,10000000,60,1.484632968902588
stochastic_selection_eval,create_one_change_neighbors,121946.25756649881,2,10000000,80,0.023049116134643555
stochastic_selection_eval,create_one_change_neighbors,122138.9201694638,4,10000000,80,0.03843283653259277
stochastic_selection_eval,create_one_change_neighbors,122331.5686255634,8,10000000,80,0.19158411026000977
stochastic_selection_eval,create_one_change_neighbors,122150.71586669896,16,10000000,80,0.25220608711242676
stochastic_selection_eval,create_one_change_neighbors,122288.5638397377,32,10000000,80,0.5079569816589355
stochastic_selection_eval,create_one_change_neighbors,122952.13875058731,64,10000000,80,3.500951051712036
stochastic_selection_eval,create_one_change_neighbors,121782.65765252206,2,10000000,100,0.015337944030761719
stochastic_selection_eval,create_one_change_neighbors,122300.84599739236,4,10000000,100,0.0701749324798584
stochastic_selection_eval,create_one_change_neighbors,122786.5634046713,8,10000000,100,0.26215410232543945
stochastic_selection_eval,create_one_change_neighbors,121782.65765252206,16,10000000,100,0.07124209403991699
stochastic_selection_eval,create_one_change_neighbors,123583.178179934,32,10000000,100,2.3372812271118164
stochastic_selection_eval,create_one_change_neighbors,123583.178179934,64,10000000,100,5.6523048877716064
